label,paddle_y,0,ball_x,ball_y,ball_dx,ball_dy,x_prev,y_prev
down,210,0,109.06500000000001,366.8528933370166,162.7,162.7,100.77770400000001,358.56559733701664
stop,338.50199999999995,0,216.34210399999992,454.80210400000004,167.89199999999997,-167.89199999999997,208.12499999999991,463
up,338.50199999999995,0,250.5890159999999,420.637648,169.51599999999993,-169.51599999999993,241.7849999999999,429.42003200000005
stop,249.59999999999997,0,327.50810399999983,343.89783200000005,173.1079999999999,-173.1079999999999,318.6899999999998,352.69512800000007
up,249.59999999999997,0,353.3899999999998,318.0751440000001,174.2999999999999,-174.2999999999999,344.68499999999983,326.7601440000001
stop,199.90199999999996,0,397.3913039999997,274.1747920000001,176.3079999999999,-176.3079999999999,388.58590399999974,282.96019200000006
up,199.90199999999996,0,441.7183039999997,229.94816000000012,178.3079999999999,-178.3079999999999,432.8129039999997,238.83356000000012
stop,150.402,0,486.54530399999965,185.22120800000013,180.30799999999988,-180.30799999999988,477.53990399999964,194.20660800000013
up,150.402,0,540.9977039999997,130.88893600000014,182.70799999999986,-182.70799999999986,532.0546159999997,139.81281600000014
up,31.60199999999997,0,595.2093199999998,33.94471000000025,-187.50799999999987,-94.34999999999994,604.5547199999999,38.63221000000025
stop,21.89999999999997,0,586.0310319999998,29.331164000000253,-187.89999999999986,-94.74199999999993,595.2093199999998,33.94471000000025
down,21.89999999999997,0,557.4394479999997,17,-189.11599999999987,95.95799999999994,566.8652479999997,19.667496000000263
stop,199.308,0,385.1375439999998,106.18963199999997,-196.2839999999999,103.12599999999998,394.9217439999998,101.04333199999998
down,199.308,0,355.66495999999984,121.74853199999997,-197.4839999999999,104.32599999999998,365.50915999999984,116.54223199999997
stop,229.60199999999998,0,325.41871199999986,137.80404599999997,-198.70799999999988,105.54999999999998,335.71907999999985,132.32626199999996
down,229.60199999999998,0,256.3240799999998,174.80321,-201.47599999999986,108.318,265.96727999999985,169.613162
stop,279.29999999999995,0,205.6024079999998,202.24303199999994,-203.48399999999987,110.32600000000002,215.7466079999998,196.73673199999996
down,279.29999999999995,0,123.11143199999984,247.3540459999999,-206.70799999999983,113.55000000000003,133.62232799999984,241.5733999999999
stop,318.1079999999999,0,82.52007199999989,269.76350999999994,-208.27599999999984,115.11800000000004,92.07537599999988,264.4765459999999
up,318.1079999999999,0,30.301279999999938,298.7930099999999,-210.2759999999998,117.11800000000002,40.57599199999993,293.0638319999999
stop,248.6099999999999,0,70.02099999999996,355.13498199999987,213.0839999999998,178.889,60.22759999999996,346.91455199999984
up,248.6099999999999,0,199.9650879999998,463,217.9079999999998,-183.713,189.29719999999983,455.4671519999999
stop,209.6039999999999,0,243.04819999999978,426.731023,219.48399999999978,-185.289,232.3030879999998,435.781372
up,209.6039999999999,0,332.3725999999996,351.38498699999985,222.71599999999975,-188.52099999999996,321.0244879999996,360.9683459999999
stop,160.3019999999999,0,388.0768879999995,304.2947179999998,224.70799999999974,-190.51299999999995,376.8514879999995,313.79036799999983
up,160.3019999999999,0,455.1679999999993,247.4774009999998,227.0839999999997,-192.8889999999999,444.5038879999994,256.5166759999998
stop,90.80399999999992,0,535.3672879999992,179.4214459999998,229.89199999999965,-195.69699999999986,523.8826879999992,189.1762959999998
down,90.80399999999992,0,530.4513279999999,60.31386549999992,-236.27599999999964,-102.62049999999994,542.0000399999999,65.31345799999991
stop,140.50199999999992,0,470.99488799999995,34.404955999999935,-238.28399999999965,-104.62849999999995,482.87908799999997,39.606380999999935
down,140.50199999999992,0,447.404808,24.04677049999994,-239.07599999999962,-105.42049999999995,458.852808,29.079306499999937
stop,199.90199999999993,0,375.44216800000015,37.979153999999994,-241.47599999999963,107.82049999999997,387.4859680000001,32.598129
up,199.90199999999993,0,302.0301280000002,71.01600149999996,-243.8999999999996,110.24449999999999,314.4378160000002,65.40393599999997
stop,179.90399999999994,0,277.39626400000026,82.19149999999995,-244.7079999999996,111.05249999999998,290.08863200000025,76.42758599999995
down,179.90399999999994,0,93.92181599999984,245.62725649999982,255.91599999999946,122.26049999999996,80.88050399999987,239.40237499999984
down,298.7039999999999,0,248.91141599999952,320.4235564999996,260.71599999999944,127.06049999999995,235.36499999999955,313.82722649999965
down,318.3059999999999,0,274.76150399999943,333.0417499999996,261.50799999999947,127.85249999999995,261.4349999999995,326.5316764999996
down,327.41399999999993,0,286.7993359999994,338.9314289999996,261.87599999999946,128.22049999999996,274.76150399999943,333.0417499999996
down,348.2039999999999,0,314.3404159999993,352.4386814999995,262.71599999999944,129.06049999999996,300.6899999999994,345.73835149999957
stop,367.4099999999999,0,339.8615039999993,364.99518599999953,263.49199999999945,129.83649999999994,326.9599999999993,358.6428014999995
up,367.4099999999999,0,459.242903999999,424.23161099999953,267.0919999999995,133.43649999999988,446.164999999999,417.7028264999995
stop,337.9079999999999,0,499.1284159999989,444.2024534999995,268.2839999999995,134.62849999999986,486.2599999999989,437.7495014999995
up,337.9079999999999,0,566.9899999999986,449.145493,270.2999999999995,-136.64449999999982,553.2151039999986,456.0831505
stop,209.00999999999982,0,513.3254640000002,386.55408575000007,-275.5079999999995,-72.53024999999991,527.8936800000001,390.36448100000007
down,209.00999999999982,0,472.79702400000025,375.863375,-276.68399999999957,-73.70624999999991,486.0502080000002,379.37362700000006
stop,268.60799999999983,0,389.2739440000003,353.43659775000003,-279.09199999999953,-76.11424999999993,403.4764240000003,357.2872125
down,268.60799999999983,0,319.35121600000036,334.25830725000003,-281.09199999999953,-78.11424999999993,332.81598400000036,337.98014325
stop,289.00199999999984,0,290.39874400000036,326.21254350000004,-281.91599999999954,-78.93824999999993,304.74524800000034,330.20718225
up,289.00199999999984,0,206.43467200000043,302.5328632499999,-284.2919999999995,-81.31424999999994,220.0530400000004,306.4082992499999
stop,268.80599999999987,0,177.43690400000048,294.2388257499999,-285.1079999999995,-82.13024999999995,191.66230400000046,298.31533824999985
up,268.80599999999987,0,135.21175200000056,282.0543807499999,-286.2919999999995,-83.31424999999994,149.21124800000055,286.10796699999986
stop,209.60399999999987,0,49.372176000000714,256.90515199999993,-288.6839999999995,-85.70624999999994,63.488880000000684,261.0759462499999
up,209.60399999999987,0,191.21079999999972,190.67604049999994,294.68399999999946,-91.70624999999997,177.07518399999975,195.05029249999993
stop,120.10799999999992,0,325.2251839999995,148.58979150000005,298.29999999999944,-95.32224999999995,309.4265199999995,153.60816275000005
down,120.10799999999992,0,607.6954000000001,47.19761150000006,-306.6919999999993,-52.05712499999999,623,49.77046775000006
stop,179.30999999999995,0,515.7564960000001,31.39453512500007,-309.08399999999926,-54.449124999999995,529.948968,33.87380287500007
up,179.30999999999995,0,360.41467200000034,28.359241625000003,-313.08399999999926,58.449125,376.0388720000003,25.446785375
stop,119.71199999999992,0,265.93500000000046,46.31483225000001,-315.4919999999992,60.857125,281.99388000000044,43.221522875000005
up,119.71199999999992,0,187.22890400000063,61.71626037500001,-317.4839999999992,62.84912500000001,201.8077760000006,58.83366462500001
stop,89.81399999999992,0,139.25861600000073,71.29768225000002,-318.69199999999915,64.05712500000001,154.2106320000007,68.29583337500002
up,89.81399999999992,0,27.687816000001032,94.14082287500004,-321.4839999999991,66.84912500000002,42.450688000000994,91.07422712500004
stop,49.42199999999991,0,66.02121599999987,113.05665787500006,323.11599999999913,102.11368750000001,50.19813599999991,108.06269118750006
down,49.42199999999991,0,359.0747039999989,207.87107156250005,330.291999999999,109.28968750000004,342.570103999999,202.41658718750006
stop,227.62199999999987,0,588.99492,303.62986509374997,-337.491999999999,58.64884375000002,605.83952,300.70742290625
down,227.62199999999987,0,487.8469120000004,321.523473375,-339.88399999999905,61.04084375000003,504.4724160000003,318.54207603124996
stop,307.81199999999984,0,349.7022000000007,346.9011150937499,-343.12399999999906,64.28084375000003,366.82840000000067,343.69707290624996
down,307.81199999999984,0,247.21473600000087,366.4120225312498,-345.5079999999991,66.66484375000003,264.46013600000083,363.0887803437498
stop,366.61799999999977,0,144.36395200000112,386.5643171249998,-347.883999999999,69.04084375000005,161.72815200000107,383.12227493749975
down,366.61799999999977,0,74.70736000000132,400.5324858749998,-349.48399999999896,70.64084375000006,92.15156000000127,397.0104436874998
stop,406.2179999999997,0,17,414.82065462499975,351.08399999999887,36.12042187500004,22.254904000001464,411.21861243749976
up,406.2179999999997,0,318.6692879999989,448.4559376406247,357.8919999999988,42.92842187500005,301.857199999999,446.44713781249976
stop,346.6199999999996,0,426.7571839999986,461.7397966249997,360.2999999999989,45.336421875000056,408.39228799999864,459.4380431093747
up,346.6199999999996,0,589.3382879999979,444.363684515625,363.8919999999988,-48.92842187500005,571.517183999998,446.73236518749997
stop,307.01999999999964,0,586.16692,437.00889744531247,-365.49199999999877,-25.668210937500024,604.7758,438.28676420312496
down,307.01999999999964,0,458.26247200000034,427.70295182812487,-368.2839999999988,-28.460210937500026,477.0137440000003,429.1232105859374
stop,347.2139999999996,0,383.4184240000006,421.8431330078123,-369.90799999999876,-30.084210937500025,402.6211920000005,423.37506397656233
down,347.2139999999996,0,253.97303200000098,410.9962433906247,-372.6999999999987,-32.876210937500026,272.2065200000009,412.5783657265622
stop,377.1119999999996,0,197.6651600000012,406.0017635390622,-373.90799999999865,-34.084210937500025,217.44857600000114,407.77451871874973
up,377.1119999999996,0,226.4373039999992,366.22393405468705,382.3079999999985,-42.484210937500016,206.18621599999926,368.44188923437457
stop,189.40799999999967,0,592.4601039999976,322.733686085937,389.8919999999984,-50.06821093750001,572.5860159999977,325.2559528437495
down,189.40799999999967,0,581.5883600000002,315.1319942343745,-391.5239999999984,-26.274105468750005,602.6956640000001,316.51580392968697
stop,257.91599999999966,0,445.7793440000007,305.69944174218705,-394.2919999999984,-29.04210546875,465.85702400000065,307.1493771210933
down,257.91599999999966,0,386.6055440000009,301.31312592187453,-395.4919999999983,-30.242105468749997,406.35014400000085,302.79523119531206
stop,297.31799999999964,0,307.82355200000126,295.21586293359326,-397.0839999999983,-31.83410546875,326.4599920000012,296.6855578906245
up,297.31799999999964,0,168.09513600000184,283.690159914062,-399.8919999999983,-34.64210546875,188.05973600000178,285.3922651874995
stop,257.9159999999996,0,88.43764000000218,276.71739292578076,-401.4839999999983,-36.23410546875001,108.0815440000021,278.4640520937495
up,257.9159999999996,0,35.95491199999992,267.5089785585932,403.4839999999982,-38.23410546875,17,269.2794735156245
stop,228.21599999999958,0,96.56751199999965,261.74387873828067,404.6839999999982,-39.434105468750005,76.74759999999975,263.6473379062494
down,228.21599999999958,0,321.1718959999987,238.97913251953065,409.0999999999982,-43.850105468750016,299.9095119999988,241.22689000390565
stop,287.41799999999955,0,443.85039999999816,225.6299229843744,411.4919999999982,-46.24210546875002,424.9302319999982,227.7316678359369
down,287.41799999999955,0,547.8003999999976,213.82454440624937,413.50799999999816,-48.25810546875002,526.3087999999977,216.30151789062438
stop,366.22199999999947,0,540.3159680000002,194.14287442968686,-416.6919999999981,-51.442105468750015,560.7050640000002,196.6347255976556
up,366.22199999999947,0,477.7821840000004,186.39657460937434,-417.89199999999806,-52.64210546875002,498.64678400000037,188.99867988281184
up,247.42199999999966,0,225.84700000000151,153.61132732812425,-422.69199999999785,-57.44210546875001,246.9516000000014,156.45343260156176
up,227.42399999999967,0,183.1551120000017,147.80967867578048,-423.49999999999784,-58.25010546875001,204.3001120000016,150.692183949218
up,217.72199999999967,0,162.41321600000182,144.96502750781173,-423.89199999999784,-58.64210546875001,183.1551120000017,147.80967867578048
up,197.72399999999968,0,119.60016000000203,139.042210855468,-424.69999999999783,-59.45010546875001,141.65211200000192,142.10116833984299
up,177.92399999999967,0,77.13016000000225,133.097200308593,-425.4999999999978,-60.25010546875001,98.37516000000214,136.0797055820305
up,168.02399999999966,0,55.865160000002355,130.09469503515547,-425.89999999999776,-60.650105468750006,77.13016000000225,133.097200308593
up,148.42199999999966,0,13.70106400000258,124.09033859374921,-426.69199999999773,-61.44210546875001,35.00566400000247,127.13244386718671
up,128.42399999999967,0,627.135,47.14595475765928,-157.9,157.9,635,39.260954757659285
up,118.52399999999966,0,619.25,55.050954757659284,-158.3,158.3,627.135,47.14595475765928
up,98.52599999999967,0,603.2617359999999,71.08005875765929,-159.108,159.108,611.502904,62.81725875765929
up,79.12199999999966,0,587.6691679999999,86.71105875765929,-159.892,159.892,595.3163359999999,79.04545875765929
stop,79.12199999999966,0,587.6691679999999,86.71105875765929,-159.892,159.892,595.3163359999999,79.04545875765929
down,79.12199999999966,0,547.2240159999999,127.25785875765928,-161.908,161.908,555.4501119999999,119.01095475765929
down,187.82399999999967,0,457.35022399999974,217.3509547576592,-166.29999999999995,166.29999999999995,465.47011199999974,209.2118587576592
down,207.62399999999968,0,440.72022399999975,234.02095475765918,-167.09999999999997,167.09999999999997,449.04522399999973,225.67595475765918
stop,336.3239999999996,0,330.67552799999976,344.325954757659,-172.29999999999993,172.29999999999993,339.08941599999974,335.892858757659
up,336.3239999999996,0,278.7455919999997,396.37595475765903,-174.69999999999987,174.69999999999987,287.1035439999997,387.99957075765906
stop,177.7259999999996,0,136.56574399999968,391.53414400000014,-181.1079999999998,-181.1079999999998,145.41122399999966,400.3796240000001
up,177.7259999999996,0,128.0625039999997,383.03090400000013,-181.4839999999998,-181.4839999999998,136.56574399999968,391.53414400000014
stop,157.3319999999996,0,109.36968799999973,364.33808800000014,-182.30799999999982,-182.30799999999982,118.4550879999997,373.42348800000013
down,157.3319999999996,0,109.36968799999973,364.33808800000014,-182.30799999999982,-182.30799999999982,118.4550879999997,373.42348800000013
down,276.3299999999996,0,26.345799999999993,248.89918000000023,187.1159999999998,-280.47399999999965,17,262.8928800000002
down,295.9319999999996,0,44.909487999999975,221.13229000000027,187.90799999999976,-281.2659999999997,35.89911999999998,234.60541000000023
down,305.8319999999996,0,54.31488799999996,207.07899000000026,188.30799999999977,-281.66599999999966,44.909487999999975,221.13229000000027
stop,345.43199999999956,0,92.13648799999991,150.66590200000033,189.90799999999976,-283.2659999999996,82.84059999999992,164.5171240000003
up,345.43199999999956,0,178.59859999999975,22.280172000000537,193.5159999999998,-286.87399999999946,168.93279999999976,36.59387200000051
up,226.43399999999957,0,296.3465199999995,177.07690999999966,198.32399999999978,291.68199999999933,286.2423999999995,162.2115319999997
up,206.83199999999957,0,316.0197999999995,205.9926319999996,199.1159999999998,292.4739999999993,306.2727199999995,191.67100999999963
up,196.93199999999956,0,325.9855999999995,220.62633199999954,199.5159999999998,292.8739999999993,316.0197999999995,205.9926319999996
up,176.93399999999957,0,346.1775199999995,250.2474099999995,200.32399999999978,293.6819999999993,335.5715839999995,234.69349999999952
up,157.33199999999957,0,366.0487999999995,279.36113199999943,201.1159999999998,294.47399999999925,356.00299999999953,264.64743199999947
up,147.23399999999958,0,376.3161199999995,294.3897099999994,201.52399999999977,294.88199999999927,366.0487999999995,279.36113199999943
stop,138.3239999999996,0,385.3927999999995,307.6674999999994,201.8839999999998,295.2419999999993,376.3161199999995,294.3897099999994
down,138.3239999999996,0,52.60999999999999,209.80285359813942,159.89999999999998,159.89999999999998,44.306016,201.4988695981394
stop,296.1299999999996,0,182.591136,339.78398959813927,166.27599999999995,166.27599999999995,174.287336,331.4801895981393
up,296.1299999999996,0,233.17130399999994,390.3641575981393,168.69199999999995,168.69199999999995,224.41013599999994,381.6029895981393
stop,256.92599999999965,0,266.7291359999999,423.92198959813936,170.27599999999995,170.27599999999995,258.2253359999999,415.41818959813935
down,256.92599999999965,0,300.7724639999999,457.96531759813934,171.8679999999999,171.8679999999999,292.53201599999994,449.7248695981394
stop,336.7199999999996,0,370.68490399999985,402.690976,175.0919999999999,-175.0919999999999,362.11499999999984,411.24167199999994
up,336.7199999999996,0,397.03870399999977,376.39728799999995,176.2919999999999,-176.2919999999999,388.0582159999998,385.35696799999994
up,227.4239999999996,0,495.5707039999996,278.0875439999999,180.70799999999986,-180.70799999999986,486.0044159999996,287.6313599999999
stop,138.91799999999958,0,577.1464159999995,196.69,184.28399999999985,-184.28399999999985,568.1261039999995,205.691104
up,138.91799999999958,0,519.1786880000002,46.83338400000011,-190.69199999999978,-190.69199999999978,528.6832880000002,56.3379840000001
stop,99.51599999999958,0,481.15180000000026,17,-192.28399999999976,192.28399999999976,490.54490400000026,18.199600000000146
down,99.51599999999958,0,461.34655200000026,36.84768799999997,-193.10799999999975,193.10799999999975,471.35572000000025,26.816887999999988
down,217.72199999999958,0,344.87380000000036,153.5587999999998,-197.8839999999997,197.8839999999997,354.9346720000004,143.47711999999981
down,227.8199999999996,0,334.79212000000035,163.66128799999976,-198.2919999999997,198.2919999999997,344.87380000000036,153.5587999999998
down,247.42199999999957,0,315.16124800000034,183.33139999999975,-199.08399999999966,199.08399999999966,325.28332000000034,173.18851999999976
down,267.2219999999996,0,295.2528640000004,203.2797999999997,-199.88399999999965,199.88399999999965,305.4157360000004,193.09611999999973
stop,376.1219999999995,0,184.32679200000052,314.42599999999953,-204.28399999999962,204.28399999999962,194.51099200000053,304.2217999999996
down,376.1219999999995,0,555.450464,339.70621551615613,-161.49999999999994,161.49999999999994,563.655752,331.48011951615615
stop,408,0,498.2489920000001,397.0498315161561,-164.31599999999995,164.31599999999995,506.76097600000014,388.5162155161561
up,408,0,440.72128000000004,454.71621551615607,-167.09999999999994,167.09999999999994,448.88036800000003,446.537919516156
stop,60.70799999999996,0,136.0267919999999,166.65051199999988,-181.13199999999992,-181.13199999999992,145.7729279999999,176.39664799999989
down,60.70799999999996,0,127.52242399999989,158.14614399999988,-181.50799999999992,-181.50799999999992,136.0267919999999,166.65051199999988
stop,100.30799999999996,0,91.14090399999989,121.76462399999988,-183.1079999999999,-183.1079999999999,99.9024399999999,130.5261599999999
up,100.30799999999996,0,72.8301039999999,103.4538239999999,-183.9079999999999,-183.9079999999999,81.9955039999999,112.61922399999989
up,12,0,64.67986399999997,17,188.73199999999989,95.38199999999996,54.68830399999998,20.07834999999995
up,12,0,74.12646399999997,21.7791,189.1319999999999,95.78199999999997,64.67986399999997,17
stop,12,0,83.02450399999996,26.289689999999997,189.5079999999999,96.15799999999997,74.12646399999997,21.7791
down,12,0,131.03453599999995,50.775521999999995,191.5239999999999,98.17399999999998,121.08610399999995,45.68129
stop,180.49800000000002,0,296.91826399999974,137.21839999999995,198.33199999999982,104.98200000000001,287.01166399999977,131.97929999999997
down,180.49800000000002,0,316.1941039999997,147.43928999999994,199.1079999999998,105.75800000000001,306.0499999999997,142.05603599999995
stop,279.3,0,416.54499999999945,201.20853599999998,203.0999999999998,109.75000000000001,406.60270399999945,195.84038999999999
down,279.3,0,488.53181599999937,240.336152,205.91599999999977,112.56600000000002,478.45153599999935,234.830022
stop,348.59999999999997,0,561.0924159999992,280.2242520000001,208.71599999999975,115.36600000000001,551.2915999999992,274.8108860000001
down,348.59999999999997,0,602.941736,326.7735360000001,-211.89999999999972,118.55,613.296024,320.9741900000001
stop,408,0,505.8837200000005,381.5418860000001,-215.5399999999997,122.19000000000003,516.8450480000005,375.32060000000007
