label,paddle_y,0,ball_x,ball_y,ball_dx,ball_dy,x_prev,y_prev
up,408,0,387.44308000000063,449.32353599999993,-219.89999999999966,126.55000000000003,397.97063200000065,443.25835199999995
stop,348.6000000000001,0,321.23336800000067,444.31544399999996,-222.29999999999967,-128.95000000000005,331.6549600000007,450.349586
up,348.6000000000001,0,287.41306400000065,424.6843399999999,-223.51599999999965,-130.16600000000003,298.78116800000066,431.2915939999999
stop,299.1000000000001,0,231.38414400000076,391.9929199999999,-225.51599999999962,-132.166,243.07852800000074,398.83310399999993
up,299.1000000000001,0,163.03533600000088,351.83581199999975,-227.93199999999962,-134.582,174.4019360000009,358.53491199999974
stop,250.19400000000005,0,106.59016800000094,318.44809399999974,-229.90799999999962,-136.558,117.36933600000093,324.83981199999977
up,250.19400000000005,0,36.68360000000106,276.82657599999976,-232.3319999999996,-138.98199999999997,49.19453600000103,284.29661199999975
stop,142.08599999999998,0,121.77253599999977,231.13876599999975,236.69999999999953,-73.45899999999999,110.6564719999998,234.56483099999974
down,142.08599999999998,0,193.14253599999964,208.86120999999974,239.09999999999957,-75.85900000000002,181.19753599999967,212.62415999999976
stop,379.6860000000001,0,485.822535999999,112.55176999999968,248.69999999999953,-85.45900000000005,474.639135999999,116.37312499999967
down,379.6860000000001,0,573.8605519999988,82.11648999999966,251.5159999999995,-88.27500000000005,560.7925359999989,86.67434199999965
stop,408,0,598.194632,55.573819999999635,-253.89999999999947,-90.65900000000003,610.60692,59.98729899999963
up,408,0,585.0026479999999,50.87036799999963,-254.31599999999946,-91.07500000000003,598.194632,55.573819999999635
stop,170.796,0,275.07064000000037,94.77866600000004,-263.89999999999924,100.6590000000001,288.23564000000033,89.75571600000004
up,170.796,0,33.330024000001046,189.15116100000014,-271.1399999999992,107.89900000000013,48.20642400000101,183.22881600000014
stop,62.68799999999999,0,139.89668799999967,273.6540165000003,275.50799999999924,166.60450000000012,125.85618399999971,265.1675910000003
down,62.68799999999999,0,264.96439999999933,349.6062500000003,279.1159999999992,170.2125000000001,250.73988799999935,340.93581650000027
stop,270.588,0,562.4461999999979,400.76633599999985,287.515999999999,-178.61250000000007,548.941783999998,409.1346154999999
down,270.588,0,579.2552480000002,342.6578042499998,-290.70799999999895,-91.50625000000004,592.8920160000001,346.93208999999985
stop,329.98800000000006,0,491.8032800000005,314.9663612499998,-293.107999999999,-93.90625000000003,505.84481600000043,319.4462132499998
up,329.98800000000006,0,402.7470480000008,286.2682594999997,-295.5319999999989,-96.33025000000005,418.67078400000076,291.43510099999975
up,211.98000000000008,0,225.42668000000137,227.6721344999997,-300.29999999999876,-101.09825000000006,240.41168000000133,232.69704699999969
stop,202.08000000000007,0,210.42168000000143,222.62722199999968,-300.69999999999874,-101.49825000000007,225.42668000000137,227.6721344999997
up,202.08000000000007,0,119.97169600000178,191.9377629999996,-303.09999999999866,-103.89825000000009,135.0966960000017,197.1026754999996
stop,52.98600000000007,0,140.62143199999943,133.18478899999945,309.12399999999855,-56.56912500000006,124.5577999999995,136.09393549999945
down,52.98600000000007,0,217.53019999999913,119.00814199999945,311.1079999999986,-58.55312500000006,201.6740959999992,121.96313937499946
stop,300.4860000000001,0,612.6651999999973,40.066879749999345,321.10799999999847,-68.5531250000001,596.9405119999974,43.39717087499935
up,300.4860000000001,0,558.6168160000003,22.708865374999323,-323.11599999999845,-70.5611250000001,574.7426160000002,26.206921624999328
stop,171.5880000000001,0,346.83411200000137,57.53438387500007,-328.32399999999825,75.76912500000016,363.2203120000013,53.75592762500006
up,171.5880000000001,0,281.0893120000017,72.84820887500011,-329.92399999999816,77.36912500000018,297.5555120000016,68.9897526250001
stop,111.9900000000001,0,181.54065600000223,96.49871950000018,-332.3319999999981,79.7771250000002,198.12725600000215,92.51986325000016
up,111.9900000000001,0,48.127904000002964,129.04956950000025,-335.5319999999981,82.9771250000002,65.20882400000286,124.82814012500023
stop,52.3920000000001,0,84.76433599999963,162.8076891875003,337.9399999999981,127.2736875000003,67.53979999999973,156.3271351250003
down,52.3920000000001,0,288.62559999999837,240.47983200000044,342.7319999999981,132.06568750000025,272.1836799999985,234.1498950000004
down,161.4900000000001,0,478.6853359999973,314.46242981250055,347.13999999999805,136.4736875000002,460.6448719999974,307.37661406250055
down,181.29000000000008,0,513.4393359999971,328.14979856250056,347.93999999999807,137.2736875000002,495.7047999999972,321.15924450000057
stop,221.0880000000001,0,583.5368799999967,355.9034137500006,349.54799999999807,138.88168750000017,566.0694799999968,348.9693293750006
down,221.0880000000001,0,618.5316799999964,369.8315825000006,350.347999999998,139.68168750000018,601.0242799999966,362.8574981250006
stop,260.6880000000001,0,570.3579440000003,397.9279200000006,-351.94799999999793,141.2816875000002,587.9253440000002,390.8738356250006
down,260.6880000000001,0,35.592559999999885,298.4838203749997,364.7639999999978,-154.0976875000001,17,306.3115904374997
stop,290.19000000000017,0,90.03119999999956,275.49379693749967,365.9559999999978,-155.28968750000007,72.47452799999967,282.9200539374997
up,290.19000000000017,0,404.3565599999976,140.78709287499953,372.7639999999977,-162.09768750000006,384.61130399999774,149.34456231249953
stop,111.79200000000014,0,509.8653760000007,34.3960498125,-379.97199999999754,169.30568750000003,528.8339760000006,25.9407654375
down,111.79200000000014,0,396.39704800000135,85.20436068750001,-382.35599999999755,171.6896875,416.24711200000127,76.2873129375
down,220.09800000000016,0,186.27004800000267,180.31545575,-386.7319999999975,176.06568749999997,204.80553600000255,171.87351875000002
stop,230.39400000000015,0,166.1708000000028,189.48168750000002,-387.1479999999975,176.48168749999996,186.27004800000267,180.31545575
down,230.39400000000015,0,108.45640800000318,215.86626293750004,-388.33999999999753,177.67368749999997,125.90740800000307,207.879047
stop,290.7840000000001,0,635,18.059845439429857,-157.5,157.5,-10.235095999996078,270.42883762499997
up,290.7840000000001,0,547.5468240000001,105.73294943942983,-161.89199999999997,161.89199999999997,555.7721040000001,97.48686143942984
stop,211.18800000000007,0,481.981776,171.45994943942983,-165.10799999999995,165.10799999999995,490.207176,163.21454943942985
down,211.18800000000007,0,440.72136,212.8198454394298,-167.09999999999994,167.09999999999994,449.37811200000004,204.1414614394298
down,329.3940000000001,0,339.77514400000007,314.00418143942966,-171.8759999999999,171.8759999999999,348.50960800000007,305.24890943942967
down,349.19400000000013,0,322.58768800000007,331.2317814394296,-172.6759999999999,172.6759999999999,330.6769520000001,323.12484543942963
down,359.4900000000001,0,313.61935200000005,340.2217494394296,-173.0919999999999,173.0919999999999,322.58768800000007,331.2317814394296
stop,368.99400000000014,0,305.320152,348.5393814394296,-173.47599999999989,173.47599999999989,313.61935200000005,340.2217494394296
up,368.99400000000014,0,137.10836800000004,418.257392,-181.08399999999986,-181.08399999999986,146.49228800000003,427.64131199999997
up,260.09400000000016,0,36.522488000000095,317.67151200000006,-185.48399999999984,-185.48399999999984,45.582392000000084,326.731416
up,239.70000000000016,0,17.417672000000113,298.56669600000004,-186.30799999999985,-186.30799999999985,27.258288000000103,308.40731200000005
up,220.49400000000014,0,-0.6541039999998718,309.88311800000014,-187.08399999999983,280.4219999999998,8.85596800000012,295.59200000000016
up,209.80200000000013,0,635,274.2208877096235,-157.5,157.5,-10.744975999999863,325.03757000000013
stop,200.89200000000014,0,627.9206,281.3164877096235,-157.86,157.86,635,274.2208877096235
down,200.89200000000014,0,556.2540639999999,353.1634877096235,-161.45999999999998,161.45999999999998,563.6558319999998,345.7447917096235
down,310.1880000000001,0,466.1312319999997,443.5082237096233,-165.87599999999998,165.87599999999998,474.72433599999977,434.8934877096233
down,329.79000000000013,0,449.7095439999997,459.96915170962325,-166.66799999999995,166.66799999999995,458.1783999999997,451.47948770962324
down,349.3920000000001,0,433.2095119999997,455.155888,-167.45999999999995,-167.45999999999995,441.0536239999997,463
down,360.2820000000001,0,424.01131199999963,445.95768799999996,-167.89999999999995,-167.89999999999995,433.2095119999997,455.155888
stop,369.1920000000001,0,416.46391199999965,438.410288,-168.25999999999996,-168.25999999999996,424.01131199999963,445.95768799999996
up,369.1920000000001,0,356.71216799999956,378.6585439999999,-171.0839999999999,-171.0839999999999,365.40623999999957,387.3526159999999
up,250.78800000000015,0,253.21209599999946,275.1584719999998,-175.86799999999985,-175.86799999999985,261.97549599999945,283.9218719999998
up,241.08600000000015,0,244.60416799999948,266.55054399999983,-176.25999999999985,-176.25999999999985,253.21209599999946,275.1584719999998
up,220.89000000000016,0,226.6256639999995,248.57203999999984,-177.07599999999985,-177.07599999999985,235.80116799999948,257.74754399999983
up,201.28800000000015,0,209.0951759999995,231.04155199999988,-177.86799999999982,-177.86799999999982,217.60519199999948,239.55156799999986
up,191.58600000000015,0,200.3892479999995,222.33562399999988,-178.25999999999982,-178.25999999999982,209.0951759999995,231.04155199999988
up,171.58800000000014,0,182.3849919999995,204.33136799999988,-179.0679999999998,-179.0679999999998,191.4862479999995,213.4326239999999
up,150.79800000000014,0,163.5830479999995,185.5294239999999,-179.90799999999982,-179.90799999999982,173.6202639999995,195.5666399999999
up,141.69000000000014,0,155.3157439999995,177.2621199999999,-180.2759999999998,-180.2759999999998,163.5830479999995,185.5294239999999
up,121.89000000000016,0,137.28820799999954,159.23458399999993,-181.0759999999998,-181.0759999999998,146.67171199999953,168.61808799999991
up,102.09000000000016,0,119.18062399999955,141.12699999999995,-181.87599999999978,-181.87599999999978,128.06373599999955,150.01011199999994
up,91.99200000000016,0,109.91535199999956,131.86172799999997,-182.28399999999976,-182.28399999999976,119.18062399999955,141.12699999999995
up,72.58800000000016,0,92.05151999999957,113.99789599999998,-183.06799999999976,-183.06799999999976,100.99303999999957,122.93941599999998
up,51.996000000000166,0,73.01246399999958,94.95884,-183.89999999999975,-183.89999999999975,82.36015199999957,104.30652799999999
up,32.79000000000016,0,55.17426399999961,77.12064000000002,-184.67599999999973,-184.67599999999973,64.5615279999996,86.50790400000001
stop,23.286000000000165,0,46.31903199999962,68.26540800000004,-185.05999999999972,-185.05999999999972,55.17426399999961,77.12064000000002
down,23.286000000000165,0,83.20838399999988,64.68746399999993,189.4999999999997,189.4999999999997,73.74338399999989,55.222463999999945
stop,280.48800000000017,0,336.1184879999995,317.5975679999995,199.89199999999965,199.89199999999965,326.1338879999995,307.6129679999995
down,280.48800000000017,0,396.4460879999994,377.9251679999994,202.29199999999963,202.29199999999963,386.5433839999994,368.0224639999994
stop,369.58800000000014,0,488.28748799999914,463,205.8919999999996,-205.8919999999996,478.0028879999992,459.4819679999992
up,369.58800000000014,0,559.222184,264.1729520000004,-213.49199999999956,-213.49199999999956,569.442152,274.3929200000004
up,250.59000000000012,0,429.70991200000003,134.6606800000007,-218.2999999999995,-218.2999999999995,440.594912,145.5456800000007
up,241.08600000000013,0,419.24072800000005,124.19149600000071,-218.6839999999995,-218.6839999999995,429.70991200000003,134.6606800000007
up,221.28600000000012,0,397.3723440000001,102.32311200000075,-219.48399999999947,-219.48399999999947,408.5348160000001,113.48558400000073
stop,221.28600000000012,0,397.3723440000001,102.32311200000075,-219.48399999999947,-219.48399999999947,408.5348160000001,113.48558400000073
down,221.28600000000012,0,352.73477600000024,57.68554400000086,-221.10799999999946,-221.10799999999946,364.4197920000002,69.37056000000084
stop,270.1920000000001,0,297.9749920000003,28.366879999999973,-223.08399999999943,223.08399999999943,309.3210640000003,17
up,270.1920000000001,0,263.58853600000043,62.81667999999989,-224.3159999999994,224.3159999999994,275.6666080000004,50.71527999999992
stop,220.8900000000001,0,207.5854880000006,118.91936799999974,-226.3079999999994,226.3079999999994,218.64576800000057,107.83987999999977
down,220.8900000000001,0,174.5162320000007,152.04559999999964,-227.4759999999994,227.4759999999994,185.18109600000068,141.36306399999967
stop,300.88200000000006,0,82.12674400000093,244.59876799999938,-230.7079999999994,230.7079999999994,94.3205600000009,232.38247999999942
down,300.88200000000006,0,218.7310879999995,414.54601600000007,239.90799999999936,-239.90799999999936,206.50618399999954,426.75011200000006
stop,369.588,0,302.46079999999927,330.9540080000002,242.68399999999934,-242.68399999999934,290.3365999999993,343.0582080000002
up,369.588,0,339.1972879999991,294.2783920000003,243.8919999999993,-243.8919999999993,326.76919999999916,306.68567200000024
up,260.886,0,474.29959999999863,159.3957360000007,248.2839999999993,-248.2839999999993,461.8953999999987,171.77993600000067
up,240.49200000000002,0,499.9152879999985,133.82248800000076,249.1079999999993,-249.1079999999993,486.9724879999986,146.74365600000073
up,220.692,0,524.8660879999984,108.91183200000083,249.9079999999993,-249.9079999999993,511.6321999999984,122.1232480000008
up,210.39600000000002,0,537.8721199999983,95.92743200000086,250.3239999999993,-250.3239999999993,524.8660879999984,108.91183200000083
stop,121.69200000000001,0,5,160.5443437937241,157.5,157.5,650.820087999998,17
down,121.69200000000001,0,124.88453599999998,280.4288797937239,163.47599999999994,163.47599999999994,117.20999999999998,272.75434379372393
down,230.79000000000005,0,216.17421599999992,371.7185597937237,167.8839999999999,167.8839999999999,207.79001599999992,363.33435979372376
down,250.19400000000005,0,232.6652639999999,388.20960779372376,168.6679999999999,168.6679999999999,224.4101359999999,379.95447979372375
down,270.78600000000006,0,250.2499999999999,405.7943437937237,169.4999999999999,169.4999999999999,241.4468159999999,396.99115979372374
down,281.08200000000005,0,259.0748159999998,414.6191597937237,169.91599999999988,169.91599999999988,250.2499999999999,405.7943437937237
down,300.88200000000006,0,276.1064159999998,431.6507597937237,170.71599999999987,170.71599999999987,266.8994159999998,422.4437597937237
down,320.4840000000001,0,293.0465039999998,448.5908477937237,171.50799999999987,171.50799999999987,283.7967359999998,439.3410797937237
down,329.5920000000001,0,300.9443359999998,456.4886797937237,171.87599999999986,171.87599999999986,293.0465039999998,448.5908477937237
down,349.3920000000001,0,318.1719359999998,454.56768800000003,172.67599999999985,-172.67599999999985,309.7204159999998,463
stop,360.2820000000001,0,327.6812159999998,445.082608,173.11599999999984,-173.11599999999984,318.1719359999998,454.56768800000003
up,360.2820000000001,0,450.8224159999996,322.22243199999997,178.71599999999984,-178.71599999999984,441.0051359999996,332.015512
stop,212.37600000000003,0,586.5553039999994,186.78777600000006,184.69199999999975,-184.69199999999975,577.1464159999995,196.17585600000007
up,212.37600000000003,0,538.3497360000001,107.12816600000015,-189.89999999999972,-96.75399999999989,547.4372880000001,111.74471000000015
stop,133.17600000000002,0,461.91023200000035,67.94706200000019,-193.0999999999997,-99.9539999999999,472.1108240000003,73.21091600000018
down,133.17600000000002,0,123.172880000001,141.8612839999999,-206.68399999999954,113.53799999999993,133.06606400000098,136.4206759999999
stop,183.072,0,70.93624000000113,170.72687599999986,-208.69999999999953,115.55399999999993,81.7561920000011,164.72888399999985
up,183.072,0,198.6781119999995,308.6544839999998,217.88399999999945,124.73799999999994,187.79391199999952,302.4275839999998
stop,152.976,0,231.8888959999994,327.7070759999998,219.09999999999943,125.95399999999995,220.72519999999943,321.2938259999998
down,152.976,0,454.5347119999986,457.39318399999956,227.08399999999938,133.93799999999993,443.19051199999865,450.7062839999996
stop,261.8760000000001,0,580.640911999998,395.1646140000001,231.4839999999993,-138.33799999999985,569.3077999999981,401.91436400000003
down,261.8760000000001,0,604.061599999998,381.1924800000001,232.2919999999993,-139.14599999999984,592.225111999998,388.2577140000001
stop,351.17400000000004,0,540.600448,317.8048700000001,-235.89999999999927,-142.75399999999982,552.600136,325.0541120000001
up,351.17400000000004,0,434.0541840000003,253.08116000000015,-239.49199999999928,-146.34599999999983,445.9987840000003,260.36846000000014
up,241.68000000000015,0,300.61442400000055,171.15113800000017,-243.9159999999993,-150.76999999999984,313.5082640000005,179.10824000000017
up,222.67200000000017,0,277.1984880000006,156.6772180000002,-244.68399999999926,-151.5379999999998,288.9156720000006,163.9233940000002
up,202.47600000000017,0,252.24073600000068,141.22035800000023,-245.49999999999926,-152.35399999999981,264.9742880000006,149.1103180000002
up,192.77400000000017,0,240.22084000000072,133.76461600000025,-245.89199999999926,-152.7459999999998,252.24073600000068,141.22035800000023
up,172.77600000000018,0,215.3857840000008,118.33730600000027,-246.69999999999925,-153.5539999999998,228.18173600000074,126.28966600000025
up,152.97600000000017,0,190.71578400000087,102.98190600000031,-247.49999999999926,-154.35399999999981,203.06078400000084,110.66960600000029
up,143.27400000000017,0,178.5978880000009,95.42816400000031,-247.89199999999926,-154.7459999999998,190.71578400000087,102.98190600000031
up,123.27600000000018,0,153.56083200000097,79.79885400000033,-248.69999999999925,-155.5539999999998,166.46078400000093,87.85521400000032
up,103.47600000000017,0,128.69083200000102,64.24345400000036,-249.49999999999926,-156.35399999999981,141.135832000001,72.03115400000034
up,93.57600000000016,0,116.22583200000106,56.435754000000365,-249.89999999999927,-156.75399999999982,128.69083200000102,64.24345400000036
up,73.77600000000017,0,91.23584800000113,40.760370000000385,-250.69999999999925,-157.5539999999998,103.9903360000011,48.76441200000038
up,53.77800000000017,0,65.9151520000012,24.84742000000041,-251.50799999999924,-158.3619999999998,78.46055200000116,32.7355200000004
up,44.07600000000017,0,53.60086400000124,17.09728600000042,-251.89999999999924,-158.7539999999998,65.9151520000012,24.84742000000041
up,24.474000000000174,0,28.66280000000132,25.12644199999999,-252.6919999999992,159.54599999999976,41.518880000001275,17
up,12,0,29.66499999999996,45.28024199999996,253.4999999999992,240.33099999999965,17,33.273691999999976
up,12,0,42.349999999999916,57.30679199999994,253.8999999999992,240.73099999999965,29.66499999999996,45.28024199999996
up,12,0,68.54413599999984,82.1445209999999,254.7239999999992,241.55499999999964,54.80070399999988,69.11221499999992
stop,12,0,93.28999999999978,105.61299199999986,255.4999999999992,242.33099999999965,80.5249999999998,93.50644199999988
down,12,0,209.33410399999937,215.71787699999962,259.10799999999915,245.93899999999965,196.38870399999942,203.43092699999966
stop,328.998,0,623,309.4320720000002,-271.9159999999988,-258.74699999999956,620.8330159999977,322.3394220000002
up,328.998,0,486.2420320000006,179.25860400000045,-275.9159999999987,-262.74699999999945,500.0078320000006,192.36595400000044
stop,249.79800000000006,0,375.39566400000115,73.67983600000068,-279.1159999999986,-265.9469999999994,389.04353600000104,86.68242700000064
down,249.79800000000006,0,319.2125520000014,20.14369300000081,-280.72399999999857,-267.5549999999993,333.4982640000013,33.75778600000077
stop,319.09800000000007,0,220.60921600000188,98.28239399999978,-283.5239999999986,270.35499999999934,235.0377280000018,84.50469299999983
up,319.09800000000007,0,163.82446400000214,152.51339399999964,-285.1239999999986,271.95499999999936,178.33457600000207,138.65409299999968
stop,269.7960000000001,0,92.67980800000247,220.47819299999944,-287.11599999999856,273.9469999999993,106.7196800000024,207.06439399999948
down,269.7960000000001,0,295.36067999999835,364.5290210000003,297.11599999999834,-283.9469999999991,279.9214639999985,379.26181700000024
stop,408,0,520.144567999997,149.908354000001,303.10799999999824,-289.938999999999,505.90732799999705,163.50897900000095
up,408,0,581.5355999999966,91.25923600000121,304.72399999999817,-291.5549999999989,565.3964639999966,106.67794300000116
up,299.2980000000001,0,500.7642480000006,39.19645549999993,-309.11599999999805,149.5654999999995,515.8821200000004,31.87734999999995
up,280.29000000000013,0,471.08912800000076,53.59160749999989,-309.883999999998,150.3334999999995,486.24463200000065,46.23486999999991
